    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>m7V/N1p7RfeacN1qBzxqgg==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>OID</PLM_NAME>
    <PLM_LABEL>对象全局唯一标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>系统自动分配的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>YU2xbrZJSnuFD9eWdzEPnQ==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>LEFTOBJ</PLM_NAME>
    <PLM_LABEL>左对象标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识左对象的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>NZUujzllQz+toTSqOgbGrg==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>RIGHTOBJ</PLM_NAME>
    <PLM_LABEL>右对象标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识右对象的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>z/c9BkQzTReEVADFV/rYGQ==</PLM_OID>
    <PLM_CLASS>rzBKOflWiUG8oRsDxUb0nQ==</PLM_CLASS>
    <PLM_NAME>VIEW</PLM_NAME>
    <PLM_LABEL>所属视图</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>36</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-26T16:39:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-26T16:39:27+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>Kr97oXLA1EOkJJYYJv5eqA==</PLM_OID>
    <PLM_CLASS>SRCwYxy1Z0qQ+fP0/FW4Zw==</PLM_CLASS>
    <PLM_NAME>CPTH</PLM_NAME>
    <PLM_LABEL>产品图号</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2017-12-27T18:01:32+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2017-12-27T18:01:32+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>St25Pb3/Sgacq5QbiHn3Ug==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>txiYkFOsikOR6j6jCUT6kw==</PLM_OID>
    <PLM_CLASS>3IoxKi9/BEW1WsMLWUSd3g==</PLM_CLASS>
    <PLM_NAME>SFGXWW</PLM_NAME>
    <PLM_LABEL>是否工序外委</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T10:22:04+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-12T09:27:06+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>11</PLM_OPTION>
    <PLM_GROUP_OID>MyREb6dFg0qK8+U9P8ydHA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>5RSZslnBDESn0f3AFWGzxw==</PLM_OID>
    <PLM_CLASS>HwU0YnxQlE2LtsUNtFDYLA==</PLM_CLASS>
    <PLM_NAME>FL</PLM_NAME>
    <PLM_LABEL>分类</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T10:30:40+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T10:30:40+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>7</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>gDcL4qdG8UWC4Pfiy63QNA==</PLM_OID>
    <PLM_CLASS>jZYNACitekeT99P1RLU7rQ==</PLM_CLASS>
    <PLM_NAME>JT</PLM_NAME>
    <PLM_LABEL>箭头</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T11:16:50+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T11:16:50+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>a1pFHVtMQE241JfEecqvzQ==</PLM_OID>
    <PLM_CLASS>cU5uuXVyFUWu4UHvar5RVg==</PLM_CLASS>
    <PLM_NAME>DW</PLM_NAME>
    <PLM_LABEL>单位</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T15:39:44+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T15:39:44+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>67</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
    <PLM_ATTRLINKCLASS>AAAAAAAAAAAAAAAAAAAAAA==</PLM_ATTRLINKCLASS>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>i4XiZH0vTCCkAVzl9PH02Q==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>ORDER</PLM_NAME>
    <PLM_LABEL>序号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>4</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_PRECISION>0</PLM_PRECISION>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>0rzFQMrDSN+bpRp07BIZnQ==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>OID</PLM_NAME>
    <PLM_LABEL>对象全局唯一标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>系统自动分配的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>suWwLONuS8eS5LKhUJpNMA==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>LEFTOBJ</PLM_NAME>
    <PLM_LABEL>左对象标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识左对象的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>6j1EdPMbRm+gipprpGYL8A==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>RIGHTOBJ</PLM_NAME>
    <PLM_LABEL>右对象标识</PLM_LABEL>
    <PLM_DATATYPE>8</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识右对象的全局唯一标识。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>0</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>2vuGL7ppSsCAw371gr+VhA==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>RIGHTREVISION</PLM_NAME>
    <PLM_LABEL>版本号</PLM_LABEL>
    <PLM_DATATYPE>1</PLM_DATATYPE>
    <PLM_SIZE>32</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识右对象的版本号。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>E</PLM_STATUS>
    <PLM_OPTION>3</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>R2O2Pm1XTn+JhBW60tVZjw==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>LEFTCLASS</PLM_NAME>
    <PLM_LABEL>左对象类名</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识左对象所属类的类名。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>7g8cQCeaQJG4jQnGUXRSNw==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>RIGHTCLASS</PLM_NAME>
    <PLM_LABEL>右对象类名</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>50</PLM_SIZE>
    <PLM_NULLALLOWED>Y</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识右对象所属类的类名。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>jSrPHBnXTBG22HY2JNiOMQ==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>CREATOR</PLM_NAME>
    <PLM_LABEL>创建人</PLM_LABEL>
    <PLM_DATATYPE>4</PLM_DATATYPE>
    <PLM_SIZE>70</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
    <PLM_MODIFYTIME>2018-01-08T17:47:27+08:00</PLM_MODIFYTIME>
    <PLM_DESCRIPTION>标识该关联的创建人。</PLM_DESCRIPTION>
    <PLM_SYSTYPE>0</PLM_SYSTYPE>
    <PLM_SYSTEMATTRIBUTE>N</PLM_SYSTEMATTRIBUTE>
    <PLM_STATUS>F</PLM_STATUS>
    <PLM_OPTION>1</PLM_OPTION>
    <PLM_GROUP_OID>AAAAAAAAAAAAAAAAAAAAAA==</PLM_GROUP_OID>
    <PLM_SPECIALTYPE>0</PLM_SPECIALTYPE>
    <PLM_DEFAULT_GRIDTEMP>AAAAAAAAAAAAAAAAAAAAAA==</PLM_DEFAULT_GRIDTEMP>
  </PLM_SYS_METAATTRIBUTE>
  <PLM_SYS_METAATTRIBUTE>
    <PLM_OID>6LghWe7sQMOpIIKPMyFgkw==</PLM_OID>
    <PLM_CLASS>OyBNIyPIDkGs9PO/gbLzeA==</PLM_CLASS>
    <PLM_NAME>CREATETIME</PLM_NAME>
    <PLM_LABEL>创建时间</PLM_LABEL>
    <PLM_DATATYPE>7</PLM_DATATYPE>
    <PLM_SIZE>64</PLM_SIZE>
    <PLM_NULLALLOWED>N</PLM_NULLALLOWED>
    <PLM_ISONLY>N</PLM_ISONLY>
    <PLM_ISINDEX>N</PLM_ISINDEX>
    <PLM_CREATOR>sysadmin</PLM_CREATOR>
    <PLM_CREATETIME>2018-01-08T17:47:27+08:00</PLM_CREATETIME>
    <PLM_MODIFIER>sysadmin</PLM_MODIFIER>
